station_zone,station_id,level_code,latitude,longitude,depth,tara_nitrate,ebi_nitrate,darwin_nitrate,nitrate,tara_temperature,ebi_temperature,temperature,tara_salinity_level,ebi_salinity_level,salinity,tara_oxygen_level,ebi_oxygen_level,darwin_oxygen_level,oxygen,darwin_alkalinity
Station100_DCM,Station100,DCM,-12.9657361502347,-96.0329093896714,98.9906103286385,0.709413427230047,8.68217627272727,8.25742286259542,0.709413427230047,19.8024746478873,17.7939434545455,19.8024746478873,35.625834741784,35.2781735454545,35.625834741784,225.440711737089,139.364463090909,223.350658778626,225.440711737089,2042.24630610687
Station100_SUR,Station100,SUR,-12.9845126760563,-96.0036450704225,4.83802816901408,4.74038148148148,4.590737,5.89248800704225,4.79178132394366,25.25802,25.2512,25.25802,36.0042488888889,35.835267,36.0042488888889,200.839667407407,200.233917,208.838228661972,201.218676830986,2012.44495422535
Station102_DCM,Station102,DCM,-5.26762748091603,-85.2592786259542,40,14.2098,18.5282185714286,16.99654,14.2098,21.4405,20.6735484285714,21.4405,35.0429,34.8688757142857,35.0429,131.4125,122.953236857143,153.94595,131.4125,2138.199
Station102_MES,Station102,MES,-5.26167027027027,-85.1765459459459,480,16.630427027027,40.008967,NA,16.630427027027,19.7817378378378,9.195825,19.7817378378378,34.9978243243243,34.69255,34.9978243243243,115.338267567568,4.42525,NA,115.338267567568,NA
Station102_SUR,Station102,SUR,-5.25382183098592,-85.182676056338,4.87323943661972,11.1957330882353,11.7927391428571,6.780498,11.0091738591549,24.7302367647059,24.9912997142857,24.7302367647059,34.9069823529412,34.756469,34.9069823529412,206.618607352941,205.692321142857,214.05487,206.932815633803,2086.2563
Station109_DCM,Station109,DCM,2.02688333333333,-84.5604047619048,33.5714285714286,4.75839126984127,3.08269185714286,12.6166119285714,4.75839126984127,26.1897865079365,26.840165,26.1897865079365,34.591296031746,34.0920571428571,34.591296031746,200.723523015873,203.125281428571,175.489927857143,200.723523015873,2094.81016428571
Station109_SUR,Station109,SUR,2.01221904761905,-84.5708380952381,5,0.956717857142857,0.993372,5.6671575,0.956717857142857,27.7205071428571,27.6988748571429,27.7205071428571,33.4650571428571,33.3128142857143,33.4650571428571,199.629442857143,198.996714142857,210.728648571429,199.629442857143,1979.20227857143
Station11_SUR,Station11,SUR,41.6678747252747,2.79903736263736,5,NA,NA,15.168049,15.168049,NA,NA,NA,NA,NA,NA,NA,NA,219.75732,219.75732,2106.7417
Station111_DCM,Station111,DCM,-16.9632094017094,-100.677630769231,90,2.43379692307692,1.69680171428571,NA,2.43379692307692,20.3650914529915,20.0427104285714,20.3650914529915,35.8983931623932,35.7042084285714,35.8983931623932,212.816630769231,211.595229714286,NA,212.816630769231,NA
Station111_MES,Station111,MES,-16.9486,-100.6715,350.405797101449,18.9135,30.409013,NA,18.9135,12.7489,10.893125,12.7489,34.8309,34.698369,34.8309,54.3165,3.171063,NA,54.3165,NA
Station111_SUR,Station111,SUR,-16.9592256410256,-100.64435982906,5,2.27241282051282,2.572283,8.000546,2.27241282051282,22.7686777777778,22.767890875,22.7686777777778,36.1427538461538,35.973568375,36.1427538461538,208.852774358974,208.910735375,214.99634,208.852774358974,2052.2468
Station122_DCM,Station122,DCM,-8.98979918699187,-139.200035772358,115,6.72039105691057,3.1909666,NA,6.72039105691057,26.2178203252033,24.8734386,26.2178203252033,35.8706203252033,36.0300642,35.8706203252033,179.042192682927,180.0345175,NA,179.042192682927,NA
Station122_MES,Station122,MES,-8.9729,-139.2393,600,12.6505,42.53205,NA,12.6505,15.4005,7.212238,15.4005,35.2196,34.580675,35.2196,102.7716,38.115125,NA,102.7716,NA
Station122_SUR,Station122,SUR,-8.99780756302521,-139.214765546219,5,5.18019579831933,4.5749671,5.1963351512605,5.18019579831933,26.5534857142857,26.550211,26.5534857142857,35.5321302521008,35.3654899,35.5321302521008,186.2339,186.4637899,202.32014092437,186.2339,1993.55546218487
Station123_MIX,Station123,MIX,-8.9109,-140.2845,150,5.2529,5.023264,NA,5.2529,26.5183,22.1151,26.5183,35.5277,35.88072,35.5277,184.4576,161.3185,NA,184.4576,NA
Station123_SUR,Station123,SUR,-8.90404153846154,-140.286647692308,5,4.09420307692308,4.35260566666667,5.19557774615385,4.09420307692308,26.5967053846154,26.59729,26.5967053846154,35.5249430769231,35.3588953333333,35.5249430769231,190.130603846154,189.775855333333,202.155521153846,190.130603846154,1993.38357538462
Station124_MIX,Station124,MIX,-9.07161666666667,-140.59645,120,6.1831,4.458677,NA,6.1831,26.4671,25.221787,26.4671,35.5562166666667,35.797875,35.5562166666667,183.007883333333,175.895625,NA,183.007883333333,NA
Station124_SUR,Station124,SUR,-9.14115172413793,-140.523123448276,5,5.31149214285714,5.23812775,5.19366727586207,5.30681155862069,26.5320228571429,26.5234119166667,26.5319303971631,35.5562878571429,35.3967054166667,35.5551562340426,190.466340714286,190.673763916667,203.881259862069,190.837562896552,1990.72238275862
Station125_MIX,Station125,MIX,-8.89921904761905,-142.577162698413,141.031746031746,6.1926619047619,3.8708114,NA,6.1926619047619,26.764330952381,23.4698572,26.764330952381,35.6059817460317,36.2372658,35.6059817460317,172.940546031746,160.1850281,NA,172.940546031746,NA
Station125_SUR,Station125,SUR,-8.904984,-142.5797664,5,5.2555096,5.2995824,5.219904,5.2555096,26.8174192,26.8069255,26.8174192,35.592468,35.4261331,35.592468,187.5572272,187.4493332,203.37424,187.5572272,1990.16
Station137_DCM,Station137,DCM,14.1894915966387,-116.688234453782,72.3109243697479,4.0332512605042,21.9695066666667,3.906346,4.0332512605042,23.3903949579832,13.3711553333333,23.3903949579832,34.4365050420168,34.689613,34.4365050420168,163.706757983193,15.3904263333333,227.45602,163.706757983193,1942.4027
Station137_MES,Station137,MES,14.2025,-116.6433,375.450704225352,6.8149,35.716708,NA,6.8149,20.3374,8.911481,20.3374,34.5546,34.586699,34.5546,117.5948,0.628413,NA,117.5948,NA
Station137_SUR,Station137,SUR,14.1957846153846,-116.64815,5,3.29592,3.08479614285714,3.500513,3.29592,26.413,26.4276714285714,26.413,34.03754,33.8794844285714,34.03754,195.29204,195.188488428571,206.62636,195.29204,1923.4772
Station138_DCM,Station138,DCM,6.3347626984127,-102.992092063492,60,7.70930714285714,22.1052862857143,14.2324179761905,7.70930714285714,22.1412333333333,18.7196861428571,22.1412333333333,34.6771595238095,34.611335,34.6771595238095,122.664266666667,68.4515788571429,157.14770047619,122.664266666667,2082.31358095238
Station138_MES,Station138,MES,6.35604444444444,-103.060166666667,450.888888888889,7.5103,36.886053,NA,7.5103,21.0878,8.210557,21.0878,34.7472,34.608434,34.7472,100.5283,0.78015,NA,100.5283,NA
Station138_SUR,Station138,SUR,6.3304,-102.947333043478,5,0.373431043478261,-0.830098285714286,2.672438,0.373431043478261,26.6765069565217,26.6377071428571,26.6765069565217,33.6334582608696,33.3886537142857,33.6334582608696,196.849459130435,196.806345142857,206.38048,196.849459130435,1926.6057
Station155_DCM,Station155,DCM,54.5223466019417,-16.725986407767,40,7.78229417475728,6.951238,15.5948359902913,7.78229417475728,10.9295747572816,10.79018,10.9295747572816,35.5091563106796,35.33502,35.5091563106796,263.726666990291,266.369875,280.181233980583,263.726666990291,2155.23667669903
Station155_MES,Station155,MES,54.5742,-16.8345,750.904761904762,14.2033,13.716288,NA,14.2033,8.5333,8.923581,8.5333,35.5716,35.40565,35.5716,189.7795,208.76175,NA,189.7795,NA
Station155_SUR,Station155,SUR,54.5302619469027,-16.8715601769911,4.95575221238938,3.45214910714286,4.449490625,14.6695542477876,3.55150840707965,11.041225,11.09529125,11.041225,35.4774339285714,35.32448875,35.4774339285714,266.534383928571,271.326671875,281.62767079646,266.668643362832,2153.33002654867
Station158_DCM,Station158,DCM,67.1616970588235,0.412408823529412,25,2.4548,7.947163,13.8684348235294,2.4548,6.9754,6.7255,6.9754,35.3081,35.149405,35.3081,319.9979,304.26005,306.78005,319.9979,2197.24679411765
Station158_MES,Station158,MES,67.1675,0.2177,650.909090909091,12.453,14.950381,NA,12.453,-0.12012,0.22498,-0.12012,35.065,34.90349,35.065,293.768,295.31095,NA,293.768,NA
Station158_SUR,Station158,SUR,67.1356025423729,0.284483050847458,4.75423728813559,4.9325495412844,5.21995,13.366856,5.57584410169492,7.24517431192661,8.48667,7.24517431192661,35.3087183486239,35.14372,35.3087183486239,314.076317431193,311.9179,301.13156,313.089005423729,2194.1304
Station163_MES,Station163,MES,76.1246,1.3648,499.090909090909,10.7621,13.010683,NA,10.7621,0.013771,0.099535,0.013771,35.1091,34.94578,35.1091,312.9463,315.37205,NA,312.9463,NA
Station163_SUR,Station163,SUR,76.1712739130435,1.51018956521739,4.74782608695652,4.1099,4.72754,13.0289709391304,4.8081615826087,1.9546,1.901825,1.9546,35.0584,34.888288,35.0584,362.9876,363.047375,362.4359,362.961929391304,2201.49404956522
Station168_DCM,Station168,DCM,72.5485396039604,44.1083782178218,40,-3.64739702970297,-3.888729,14.84214,-3.64739702970297,5.88279108910891,3.824545,5.88279108910891,35.1394148514851,34.976035,35.1394148514851,313.457491089109,326.5136,344.00974,313.457491089109,2173.1902
Station168_MIX,Station168,MIX,72.5239296703297,44.0605571428571,53.2967032967033,-4.43198571428571,-0.892764571428571,12.643027989011,-4.43198571428571,7.61064285714286,3.14956571428571,7.61064285714286,35.0876285714286,34.9779607142857,35.0876285714286,299.2569,303.05815,326.080615934066,299.2569,2161.18549450549
Station168_SUR,Station168,SUR,72.5513111111111,44.1004512820513,4.95726495726496,-4.02805652173913,-4.721995,12.623917,-0.618198179487179,7.2250652173913,7.53177,7.22836311827957,35.0986260869565,34.92306,35.0967382795699,300.346882608696,298.8549,325.57355,305.508831623932,2160.924
Station173_DCM,Station173,DCM,78.9362350649351,79.0892961038961,34.6623376623377,6.0883,4.77339866666667,15.213918,6.0883,-1.3022,-1.29906616666667,-1.3022,34.5919,34.455798,34.5919,352.0384,348.480395833333,361.8334,352.0384,2179.3906
Station173_SUR,Station173,SUR,78.9487268518519,79.3822935185185,5,3.742,2.40637,14.955015,3.742,-0.4215,-0.083125,-0.4215,33.6882,33.595737,33.6882,390.2795,383.163125,368.3702,390.2795,2178.1355
Station175_MIX,Station175,MIX,79.3590028571429,66.2799857142857,53.3809523809524,NA,NA,14.8472313333333,14.8472313333333,1.668425,1.05454357142857,1.521045,34.504835,34.6759014285714,34.54581,386.70389,317.112578571429,369.321295619048,369.572018571429,2181.45566190476
Station175_SUR,Station175,SUR,79.2189126126126,66.4047477477477,4.95495495495495,4.15434636363636,2.060443,14.8492331081081,4.2508865045045,1.17458363636364,1.421805,1.17458363636364,34.4261563636364,34.2633,34.4261563636364,376.168923636364,368.906875,369.501147027027,376.108487387387,2181.44752702703
Station175_ZZZ,Station175,ZZZ,77.8343634782609,65.3090339130435,164.939130434783,10.430638317757,11.691602,15.1855283225806,10.5615237818182,1.29274424778761,1.47689,1.29274424778761,35.0575743362832,34.8814,35.0575743362832,291.746977876106,296.228,361.975872903226,291.746977876106,2181.87249677419
Station178_SUR,Station178,SUR,77.1931169642857,73.2078044642857,4.95535714285714,NA,NA,14.54037,14.54037,1.18559378378378,1.243225,1.18559378378378,34.2292504504505,34.056675,34.2292504504505,349.890154954955,348.536,363.89978,350.015240892857,2180.143
Station18_DCM,Station18,DCM,35.7538064516129,14.273364516129,67.0967741935484,NA,NA,15.158144,15.158144,16.9299,18.36839,16.9299,38.2224,37.89241,38.2224,231.5733,237.8893,247.78987,231.5733,2127.9436
Station18_SUR,Station18,SUR,35.7548213333333,14.2722773333333,5,NA,NA,15.592011,15.592011,21.457664,21.4395,21.457664,38.0734533333333,37.89245,38.0734533333333,208.062836,207.791417,223.23691,208.062836,2097.7153
Station180_DCM,Station180,DCM,74.8220477477477,76.2265207207207,31.2162162162162,NA,NA,14.599185,14.599185,-1.7723,-1.49676457142857,-1.7723,33.9082,33.7240357142857,33.9082,315.5497,356.824821142857,372.1392,315.5497,2173.7844
Station180_SUR,Station180,SUR,74.8031544642857,76.1414125,4.95535714285714,NA,NA,13.792972,13.792972,-1.0018,3.480781,-1.0018,29.3835,22.047506,29.3835,368.1431,350.63975,373.8144,368.193736607143,2165.4177
Station180_ZZZ,Station180,ZZZ,74.8478176470588,76.0666529411765,17.0588235294118,NA,NA,13.9815618235294,13.9815618235294,-1.76574117647059,NA,-1.76574117647059,33.9386470588235,NA,33.9386470588235,317.032552941176,NA,374.981052941176,317.032552941176,2167.48792352941
Station188_DCM,Station188,DCM,78.3323150943396,91.6512764150943,17.7169811320755,NA,NA,13.9091731698113,13.9091731698113,-1.6521,-1.62504871428571,-1.6521,33.8427,33.582461,33.8427,366.4126,367.97797,367.137413396226,366.4126,2171.26915849057
Station188_SUR,Station188,SUR,78.2728318181818,91.8055663636364,5,NA,NA,13.791991,13.791991,-1.6108,-1.645825,-1.6108,33.0997,32.9488,33.0997,394.7488,388.2395,364.41873,394.7488,2170.3994
Station189_DCM,Station189,DCM,77.961600990099,116.69811980198,21.9306930693069,NA,NA,13.6819556237624,13.6819556237624,-0.683284306930693,-0.802307142857143,-0.683284306930693,32.9617336633663,32.8870614285714,32.9617336633663,378.36968019802,371.276328571429,376.961666534653,378.36968019802,2167.99948514851
Station189_MES,Station189,MES,78.0387983050848,116.409847457627,299.016949152542,NA,NA,NA,NA,NA,1.59404,1.59404,NA,34.92558,34.92558,NA,293.889,NA,293.889,NA
Station189_SUR,Station189,SUR,77.9157853211009,117.032666055046,4.95412844036697,NA,NA,13.5421764495413,13.5421764495413,-0.139351018518519,0.030106,-0.139351018518519,31.479762962963,28.576956,31.479762962963,367.428438888889,364.342188,377.792130825688,367.522798165138,2167.03073211009
Station191_SUR,Station191,SUR,71.5816486238532,160.939536697248,4.95412844036697,NA,NA,8.950101,8.950101,1.4875,1.4886,1.48763275862069,28.555,28.4169,28.5383327586207,340.3994,340.518,358.66452,348.953081834862,2147.7651
Station193_SUR,Station193,SUR,71.0911777777778,174.945537037037,4.9537037037037,-7.3889,NA,7.591026,-7.25019698148148,2.4537,NA,2.4537,29.1686,NA,29.1686,339.3193,NA,356.67163,339.479969722222,2148.6296
Station194_DCM,Station194,DCM,73.3449787878788,-168.75012020202,35,-0.74839,-2.647802,11.243971,-0.74839,1.1702,-0.987833,1.1702,30.8051,31.56495,30.8051,409.0689,397.421583,363.61853,409.0689,2158.7913
Station194_SUR,Station194,SUR,73.3828018018018,-168.195464864865,4.97297297297297,-3.11951675675676,-3.147755,7.72423837837838,-3.11951675675676,-0.887217837837838,-0.618833,-0.887217837837838,21.2843810810811,27.38155,21.2843810810811,317.268089189189,369.339,359.129087027027,317.268089189189,2156.77432432432
Station196_SUR,Station196,SUR,71.8985765765766,-154.915077477477,4.95495495495495,0.62571,1.632991,7.603312,0.688571279279279,2.5484,2.570037,2.5484,28.9351,28.604712,28.9351,335.6818,335.965875,346.29178,335.777385405405,2153.7134
Station201_DCM,Station201,DCM,74.3288923913044,-85.6655945652174,35.5434782608696,4.52394130434783,5.301922,11.917982,4.52394130434783,-0.50301652173913,-0.397229285714286,-0.50301652173913,31.8676065217391,31.9302844285714,31.8676065217391,353.589393478261,345.173559285714,377.0535,353.589393478261,2179.3123
Station201_MES,Station201,MES,74.3045941176471,-85.6573529411765,440.632352941176,3.17656764705882,10.238791,NA,3.17656764705882,-0.575977058823529,0.994025,-0.575977058823529,32.8513970588235,34.342505,32.8513970588235,288.280225,233.314,NA,288.280225,NA
Station201_SUR,Station201,SUR,74.3076261261261,-85.8034765765766,4.86486486486486,1.38284414414414,3.715845,10.157342,1.38284414414414,-1.57386486486486,-1.332965,-1.57386486486486,30.9370855855856,30.636767,30.9370855855856,373.186694594595,369.1045,385.37488,373.186694594595,2176.2842
Station205_MES,Station205,MES,72.445453968254,-71.8821841269841,490.920634920635,6.3408,22.810319,NA,6.3408,-0.60463,1.230869,-0.60463,32.5571,34.378169,32.5571,311.6756,227.316,NA,311.6756,NA
Station205_SUR,Station205,SUR,72.465558490566,-71.8917018867924,4.99056603773585,-2.58251320754717,3.891253,8.516761,-2.58251320754717,-0.389394150943396,-0.48046,-0.389394150943396,32.1786905660377,31.995275,32.1786905660377,351.829156603774,353.31105,365.83032,351.829156603774,2175.8801
Station206_MES,Station206,MES,70.9433,-53.5127,411,12.574,13.347925,NA,12.574,2.8091,3.03468,2.8091,34.7446,34.50669,34.7446,215.3697,229.6853,NA,215.3697,NA
