station_zone,station_id,level_code,latitude,longitude,depth,tara_nitrate,ebi_nitrate,darwin_nitrate,nitrate,tara_temperature,ebi_temperature,temperature,tara_salinity_level,ebi_salinity_level,salinity,tara_oxygen_level,ebi_oxygen_level,darwin_oxygen_level,oxygen,darwin_alkalinity
Station206_SUR,Station206,SUR,70.9558571428571,-53.5844238095238,4.95238095238095,3.454598,3.502622,7.599552,3.49407375238095,1.53597019230769,1.43901,1.53597019230769,32.2601201923077,32.08274,32.2601201923077,328.977951923077,328.5869,344.49707,329.125753047619,2174.7734
Station208_SUR,Station208,SUR,69.1147651376147,-51.5388073394495,4.90825688073395,1.6791,1.699631,0,1.64829082568807,3.2115,3.1961,3.2115,33.1513,32.991725,33.1513,303.0268,303.353,0,297.466675229358,0
Station209_MES,Station209,MES,64.7,-52.996,350.971428571429,9.3791,10.622333,NA,9.3791,4.2643,4.20173,4.2643,34.8169,34.59923,34.8169,271.8754,273.02835,NA,271.8754,NA
Station209_SUR,Station209,SUR,64.7284909090909,-53.05383,4.95454545454545,2.8488,6.121815,11.4800364818182,2.92783900909091,2.3863,2.49543,2.3863,32.8155,32.602725,32.8155,321.2149,323.835062,314.738076909091,321.151161272727,2199.86035454545
Station210_MES,Station210,MES,61.5754,-55.9846115942029,390.882352941176,10.4445,6.67401708333333,NA,10.4445,5.6724,1.99641458333333,5.6724,34.6265,14.5581645833333,34.6265,283.0155,113.281,NA,283.0155,NA
Station210_SUR,Station210,SUR,61.5362858490566,-55.9900773584906,4.93396226415094,5.05866666666667,7.37029955555556,12.03236,5.12445622641509,5.26786666666667,4.70568888888889,5.26786666666667,34.3647,30.4112106666667,34.3647,293.673333333333,261.234,311.197,293.838650943396,2204.988
Station22_SUR,Station22,SUR,39.833975257732,17.4131484536082,5,NA,NA,13.49092,13.49092,16.9147391752577,17.211365,16.9147391752577,37.9161587628866,37.8141821666667,37.9161587628866,223.167278350515,221.260472,227.15283,223.167278350515,2201.7073
Station23_DCM,Station23,DCM,42.1720697916667,17.7253520833333,53.8020833333333,NA,NA,12.568941,12.568941,15.4997604166667,15.30955375,15.4997604166667,38.6166979166667,38.4518255,38.6166979166667,223.6738875,225.179922083333,251.59305,223.6738875,2235.9678
Station25_DCM,Station25,DCM,39.3986627659574,19.3991670212766,50,NA,NA,13.526254,13.526254,15.3481829787234,15.2278834285714,15.3481829787234,38.6265468085106,38.4709874285714,38.6265468085106,238.742831914894,230.262897857143,235.73949,238.742831914894,2200.5908
Station25_SUR,Station25,SUR,39.3720134615385,19.3913028846154,5,NA,NA,13.61657,13.61657,18.3588923076923,18.3560955,18.3588923076923,38.3661307692308,38.1849808333333,38.3661307692308,217.961503846154,217.930360833333,225.91019,217.961503846154,2196.0835
Station30_DCM,Station30,DCM,33.9225523809524,32.8192285714286,70,0.0244094047619047,-0.0311865,NA,0.0244094047619047,18.4987916666667,18.70707625,18.4987916666667,39.3821238095238,39.245164,39.3821238095238,220.477651190476,218.39835,NA,220.477651190476,NA
Station31_SUR,Station31,SUR,27.1555686567164,34.8271731343284,5,-0.113648955223881,-0.118752857142857,21.797586,-0.113648955223881,25.0207298507463,25.0524332857143,25.0207298507463,40.1604179104478,39.9756538571429,40.1604179104478,190.195646268657,189.058142571429,207.17278,190.195646268657,1994.6222
Station32_DCM,Station32,DCM,23.4143391304348,37.2412104347826,80,0.668706869565217,0.914786166666667,NA,0.668706869565217,26.1316460869565,26.087724,26.1316460869565,40.38478,40.1908846666667,40.38478,180.820631304348,180.647693333333,NA,180.820631304348,NA
Station32_SUR,Station32,SUR,23.3642284552846,37.2175878048781,5,-0.388327154471545,-0.429952714285714,19.909714,-0.388327154471545,25.8225837398374,25.835958,25.8225837398374,39.9289463414634,39.7432952857143,39.9289463414634,188.138949593496,188.344761571429,202.07137,188.138949593496,1984.3999
Station33_SUR,Station33,SUR,21.9808952380952,38.2412095238095,5,0.128388142857143,0.0404475,18.9630841428571,0.128388142857143,27.3185285714286,27.3235391666667,27.3185285714286,39.1243642857143,38.9394558333333,39.1243642857143,182.960371428571,183.059278,199.47445,182.960371428571,1980.88301428571
Station34_DCM,Station34,DCM,18.4394631578947,39.8583561403509,60,-0.39268,0.0217423333333333,19.367791,-0.39268,27.6713,27.5813741666667,27.6713,38.8159,38.8959166666667,38.8159,183.7592,176.0810235,191.85175,183.7592,1990.5717
Station34_SUR,Station34,SUR,18.3975294573643,39.872203875969,5,-0.00193274418604651,-0.649500375,17.985404,-0.00193274418604651,27.6233488372093,27.614793875,27.6233488372093,38.8262372093023,38.677196625,38.8262372093023,184.173127906977,182.8684065,198.86986,184.173127906977,1982.632
Station36_DCM,Station36,DCM,20.8186018867925,63.5130754716981,18.0471698113208,0.29025,0.374182666666667,14.5565947358491,0.29025,24.9984,25.3387476666667,24.9984,36.6955,36.54799,36.6955,192.9927,210.622579,210.913816320755,192.9927,1904.90299433962
Station36_SUR,Station36,SUR,20.8185558333333,63.5061058333333,5,0.21989,0.343943,14.471829,11.7402073583333,25.5259875,25.614835125,25.5259875,36.7034808333333,36.53016425,36.7034808333333,212.0209,118.240802375,210.30925,204.488934325,1906.0306
Station37_MES,Station37,MES,20.8443504672897,63.5861841121495,600.065420560748,21.8884,31.802451,NA,21.8884,22.6232,12.066048,22.6232,36.5222,35.693546,36.5222,47.7207,1.63999,NA,47.7207,NA
Station38_DCM,Station38,DCM,19.0265981132075,64.529658490566,25.9433962264151,1.081,1.21289328571429,14.591483,1.081,25.7777,25.5625567142857,25.7777,NA,NA,NA,146.5487,155.318243428571,208.61786,146.5487,1903.7765
Station38_MES,Station38,MES,19.0331979591837,64.5650051020408,340.551020408163,15.0247142857143,22.444602,NA,15.0247142857143,22.9875285714286,14.987618,22.9875285714286,36.5323642857143,36.021302,36.5323642857143,49.9333785714286,2.369225,NA,49.9333785714286,NA
Station38_SUR,Station38,SUR,19.0376558558559,64.5060963963964,5,0.760546126126126,0.6835856,14.4873736216216,0.760546126126126,26.2206486486486,26.255975,26.2206486486486,36.79122,36.6185386,36.79122,193.29563963964,200.1907334,208.08954972973,193.29563963964,1906.31835135135
Station39_DCM,Station39,DCM,18.5785067307692,66.4760980769231,25,-0.51273,-0.676876125,14.285589,-0.51273,26.2665,26.814827125,26.2665,36.6819,36.332716875,36.6819,164.101,193.03495825,206.21034,164.101,1904.0117
Station39_MES,Station39,MES,18.7273412371134,66.3935793814433,269.505154639175,22.248012371134,19.566542,NA,22.248012371134,22.2355721649485,15.614195,22.2355721649485,36.2630010309278,35.901885,36.2630010309278,34.8099618556701,2.303017,NA,34.8099618556701,NA
Station39_SUR,Station39,SUR,18.5848178571429,66.5854946428571,5,-0.735888035714286,-1.29235411111111,14.2002547321429,-0.735888035714286,26.8359714285714,26.8608111111111,26.8359714285714,36.4581875,36.2854151111111,36.4581875,193.910764285714,193.302944444444,205.084268660714,193.910764285714,1905.26041696429
Station41_DCM,Station41,DCM,14.5560301886792,70.0120254716981,63.4905660377358,-0.34911,3.11723614285714,13.993898,-0.34911,27.1905,26.6002492857143,27.1905,36.6762,36.4246271428571,36.6762,153.905,127.443260714286,206.02585,153.905,1911.5432
Station41_SUR,Station41,SUR,14.5982245614035,69.9830131578947,5,-0.859914298245614,-1.19433628571429,13.9533876929825,-0.859914298245614,29.0896271929825,29.1001764285714,29.0896271929825,36.2071131578947,36.0285271428571,36.2071131578947,187.65853245614,187.305369,198.925725614035,187.65853245614,1927.32771754386
Station42_DCM,Station42,DCM,5.99970636363636,73.9039563636364,80,-0.61668,0.646683571428571,NA,-0.61668,28.3865,27.7237285714286,28.3865,35.1957,35.14005,35.1957,161.1102,126.808857142857,NA,161.1102,NA
Station42_SUR,Station42,SUR,6.0020685483871,73.9132403225806,5,-1.69154629032258,-1.47882,14.2311285887097,-1.69154629032258,29.9814556451613,29.980283,29.9814556451613,34.7254766129032,34.56155,34.7254766129032,188.918128225806,189.25475,196.899789758065,188.918128225806,1928.79917258065
Station45_SUR,Station45,SUR,0.0272047169811321,71.664020754717,5,1.8661,2.575786,13.46719,1.8661,30.4624,30.496383,30.4624,35.3198,35.091133,35.3198,184.818,185.243833,197.26671,184.818,1958.2057
Station46_SUR,Station46,SUR,-0.662479310344828,73.1612086206896,5,0.35805,0.477267,13.803932,0.35805,30.1209,30.12565,30.1209,35.2774,35.111283,35.2774,184.8749,185.733167,197.49632,184.8749,1954.3569
Station48_SUR,Station48,SUR,-9.39759333333333,66.3912346666667,5,-1.72370106666667,-2.0831102,12.502214,-1.72370106666667,29.8183253333333,29.8237798,29.8183253333333,34.3352093333333,34.1714034,34.3352093333333,187.06998,187.3256834,199.67291,187.06998,1956.9083
Station52_DCM,Station52,DCM,-16.9534388429752,53.9741181818182,73.7603305785124,0.5317,0.244232,NA,0.5317,26.5743801652893,24.9162981666667,26.5743801652893,34.9893082644628,34.9064778333333,34.9893082644628,192.545950413223,192.823394166667,NA,192.545950413223,NA
Station52_SUR,Station52,SUR,-16.9585117647059,53.9738389705882,5,0.5317,0.244232,11.7680584632353,10.7640548235294,27.8871801470588,27.8792228333333,27.8871801470588,34.7261,34.5655413333333,34.7261,192.257483823529,191.714243,202.887941176471,192.257483823529,1961.85434558824
Station56_MES,Station56,MES,-15.3379,43.2948,1000,NA,NA,NA,NA,NA,6.2402,6.2402,NA,34.8332,34.8332,NA,87.902,NA,87.902,NA
Station56_SUR,Station56,SUR,-15.3424,43.2965,5,NA,NA,11.47844,11.47844,27.3228,27.323117,27.3228,35.1683,35.003133,35.1683,192.9315,193.05775,202.83006,192.9315,1963.2285
Station58_DCM,Station58,DCM,-17.3002391666667,42.2855783333333,66.9166666666667,0.82027,0.820273,11.530273,0.82027,24.986,26.0289365714286,24.986,35.3242,35.162412,35.3242,180.2996,188.628027571429,212.83813,180.2996,1964.3608
Station62_SUR,Station62,SUR,-22.3368330508475,40.2839110169492,5,-0.34297,-0.166794,11.75502,-0.34297,25.0834,25.080167,25.0834,35.4915,35.324825,35.4915,199.6143,199.895917,212.8536,199.6143,1967.2079
Station64_DCM,Station64,DCM,-29.5180792307692,37.9410246153846,63.6538461538462,-0.34297,-0.119854285714286,12.0658778769231,1.95203535384615,22.2322346153846,22.2462815,22.2322346153846,35.5020223076923,35.3322075,35.5020223076923,208.377966153846,208.07040825,223.578749461538,208.377966153846,1972.31332846154
Station64_MES,Station64,MES,-29.5046,37.9599,1000,NA,NA,NA,NA,NA,7.6502,7.6502,NA,34.57915,34.57915,NA,193.011,NA,193.011,NA
Station64_SUR,Station64,SUR,-29.5003406015038,37.9840954887218,5,-0.34297,-0.166794,12.0004893082707,8.8609944962406,22.1877172932331,22.189792,22.1877172932331,35.4982781954887,35.3290525714286,35.4982781954887,209.571542857143,209.849749857143,223.298140451128,209.571542857143,1971.90442781955
Station65_DCM,Station65,DCM,-35.2421,26.3048,30,NA,NA,12.810086,12.810086,21.8144,21.81495,21.8144,NA,NA,NA,206.402,206.43725,228.37677,206.402,1973.2639
Station65_SUR,Station65,SUR,-35.1858383928571,26.2898741071429,5,NA,NA,12.802575,12.802575,21.81866875,21.816705875,21.81866875,35.6139,35.44666,35.6139,206.25080625,206.987922875,228.41405,206.25080625,1973.1793
Station66_DCM,Station66,DCM,-34.8891763157895,18.0488013157895,30,NA,NA,14.055993,14.055993,15.0230763157895,15.01895,15.0230763157895,NA,35.3315,35.3315,240.577253947368,240.4135,242.38547,240.577253947368,1995.7852
Station66_SUR,Station66,SUR,-34.9349616666667,17.9419891666667,5,2.3848,2.450991,14.0814918333333,4.32820433333333,15.0275666666667,15.031867,15.0275666666667,35.4899,35.323317,35.4899,239.128433333333,239.109761571429,242.571778333333,239.128433333333,1994.87711666667
Station67_SUR,Station67,SUR,-32.2015007462687,17.7054731343284,5,1.04239820895522,0.4279788,13.116124,1.04239820895522,12.7945611940298,12.8439534,12.7945611940298,35.0119776119403,34.846212,35.0119776119403,245.996956716418,249.493267,253.205,245.996956716418,2012.6078
Station68_DCM,Station68,DCM,-31.0307743119266,4.6775623853211,48.9908256880734,1.5666,NA,13.3381258899083,12.1528845688073,16.7834,16.7868163,16.7834,35.8559871559633,35.6878348,35.8559871559633,232.271063302752,231.6761678,246.11179559633,232.271063302752,1977.88586055046
Station68_MES,Station68,MES,-31.0198,4.6685,700.492957746479,NA,25.846888,NA,25.846888,NA,7.026748,7.026748,NA,34.477664,34.477664,NA,195.168847,NA,195.168847,NA
Station68_SUR,Station68,SUR,-31.040742962963,4.66623703703704,5,1.6154,2.096308,13.263906,7.48279561481482,16.8090355555556,16.8669981,16.8090355555556,35.85386,35.6879324,35.85386,233.158983703704,232.6111831,246.66539,233.158983703704,1977.6226
Station70_MES,Station70,MES,-20.4057493150685,-3.16739589041096,801.315068493151,6.6209,37.7793,NA,23.3985,16.6146,4.216697,9.93880607692308,35.8972,34.443883,35.1146446923077,175.0277,161.730633,NA,167.867740846154,NA
Station70_SUR,Station70,SUR,-20.4074373134328,-3.18226791044776,5,0.504374776119403,0.2459845,14.491161,0.504374776119403,19.7883649253731,19.7850205,19.7883649253731,36.5470843283582,36.3760758,36.5470843283582,215.4371,215.670583,232.22166,215.4371,1937.4208
Station72_DCM,Station72,DCM,-8.71864341085271,-17.9671023255814,100,0.19099,0.232817375,NA,0.19099,23.8192,24.235537375,23.8192,36.8586,36.574800375,36.8586,196.4885,195.17248975,NA,196.4885,NA
Station72_MES,Station72,MES,-8.79818082191781,-17.9036328767123,800,31.7592123287671,38.448475,NA,31.7592123287671,5.58584931506849,4.673875,5.58584931506849,34.8794726027397,34.472575,34.8794726027397,156.576720547945,143.1955,NA,156.576720547945,NA
Station72_SUR,Station72,SUR,-8.76035563909774,-17.9161631578947,5,0.327124736842105,0.248663,13.395498,0.327124736842105,25.0384781954887,25.04977,25.0384781954887,36.5955932330827,36.4238366666667,36.5955932330827,198.867941353383,199.169962888889,210.89073,198.867941353383,1966.3823
Station76_DCM,Station76,DCM,-21.0411430656934,-35.3623839416058,148.394160583942,0.617121781021898,0.5434983,NA,0.617121781021898,22.178602189781,21.8157684,22.178602189781,37.0324722627737,36.7689551,37.0324722627737,204.134924817518,203.8497968,NA,204.134924817518,NA
Station76_MES,Station76,MES,-20.93143,-35.1794,800,34.739,34.589515,NA,34.739,3.8374,4.749588,3.8374,34.5752,34.369275,34.5752,184.8655,192.1655,NA,184.8655,NA
Station76_SUR,Station76,SUR,-20.9494780821918,-35.2157095890411,5,0.030608,0.030608,12.688213,0.030608,23.3535390410959,23.3529302,23.3535390410959,37.2725287671233,37.097987,37.2725287671233,206.0039,206.1807664,212.38184,206.0039,1973.5181
Station78_DCM,Station78,DCM,-30.1343823529412,-43.2669411764706,120,-0.139233333333333,0.322162777777778,NA,-0.139233333333333,19.3614470588235,19.3510636666667,19.3614470588235,36.4517990196078,36.2804618888889,36.4517990196078,217.940457843137,217.505432888889,NA,217.940457843137,NA
Station78_MES,Station78,MES,-30.1602605633803,-43.2903169014085,800,34.5502,29.783185,NA,34.5502,3.5983,5.8659,3.5983,34.5249,34.3629,34.5249,196.3504,214.842,NA,196.3504,NA
Station78_SUR,Station78,SUR,-30.1588151515152,-43.2844045454545,5,-0.295176742424242,-0.388642222222222,13.94818,-0.295176742424242,19.8514681818182,19.8790941111111,19.8514681818182,36.4940257575758,36.3241268888889,36.4940257575758,221.891693181818,221.484416666667,226.35332,221.891693181818,1973.0256
Station82_DCM,Station82,DCM,-47.2030938461538,-57.9649107692308,36.6538461538462,17.5877,17.112756875,18.6594428384615,17.5877,6.9783,6.98451725,6.9783,34.2189,34.057393875,34.2189,306.4066,306.373177125,307.392775846154,306.4066,2266.57411153846
Station82_SUR,Station82,SUR,-47.1921272058824,-58.2512727941176,5,15.9586610294118,17.091069,15.085438,15.9586610294118,7.34146029411765,7.321517,7.34146029411765,34.2102294117647,34.048642,34.2102294117647,304.734534558823,305.012167,300.99557,304.734534558823,2267.0466
Station84_SUR,Station84,SUR,-60.2846518518519,-60.5868185185185,4.96296296296296,24.7575955223881,24.5818231428571,23.2731888814815,24.7466139777778,1.8662671641791,1.859741,1.8662671641791,33.8821,33.71972,33.8821,338.472267910448,338.359921428571,343.628176962963,338.51052762963,2321.43783703704
Station85_DCM,Station85,DCM,-62.211989516129,-49.2257733870968,90,29.9872951612903,32.05245925,NA,29.9872951612903,0.417471935483871,-0.784599875,0.417471935483871,34.5197443548387,34.360461,34.5197443548387,346.531068548387,327.020273875,NA,346.531068548387,NA
Station85_MES,Station85,MES,-61.9689,-49.5017,790,38.7422,38.821249,NA,38.7422,0.39939,0.45883,0.39939,34.8533,34.67996,34.8533,202.4289,203.8394,NA,202.4289,NA
Station85_SUR,Station85,SUR,-62.0653111111111,-49.4662762962963,4.77777777777778,27.8014720930233,27.8080052222222,27.6590094222222,27.7932502222222,0.688104418604651,0.690541777777778,0.688104418604651,34.5208930232558,34.3532528888889,34.5208930232558,344.096962790698,343.894529555556,365.354168888889,345.029542222222,2343.47548
